file_name,category,cat_id,bbox
009637.jpg,train,18,[ 99 281 166 499]
009638.jpg,person,14,[  2  95 374 499]
009644.jpg,car,6,[ 77  35 302 480]
009650.jpg,cow,9,[ 35  20 417 345]
009654.jpg,person,14,[ 82   0 499 295]
009656.jpg,bicycle,1,[155 180 344 323]
009659.jpg,person,14,[ 10  80 369 370]
009664.jpg,bottle,4,[  0 110 499 319]
009666.jpg,person,14,[  0   0 499 305]
009668.jpg,dog,11,[ 18   0 374 320]
009671.jpg,car,6,[205 252 283 443]
009679.jpg,bottle,4,[  7  84 100 155]
009684.jpg,person,14,[ 63  56 374 379]
009691.jpg,motorbike,13,[186   0 332 496]
009693.jpg,person,14,[ 14  98 356 308]
009702.jpg,aeroplane,0,[ 60 197 104 277]
009703.jpg,person,14,[168   5 308 119]
009707.jpg,cat,7,[129  78 248 273]
009709.jpg,bottle,4,[  1 131 494 270]
009713.jpg,dog,11,[ 56 113 343 405]
009717.jpg,cow,9,[205 262 332 424]
009718.jpg,train,18,[193   1 251 296]
009721.jpg,person,14,[149  24 473 244]
009729.jpg,car,6,[ 60 103 258 372]
009733.jpg,car,6,[  3  74 318 478]
009734.jpg,bus,5,[ 96 119 262 352]
009735.jpg,chair,8,[364  53 428  99]
009749.jpg,bird,2,[288 208 445 294]
009755.jpg,sofa,17,[127 133 331 499]
009756.jpg,motorbike,13,[ 81 117 315 419]
009762.jpg,bus,5,[151  36 205 152]
009763.jpg,dog,11,[ 31  41 317 333]
009774.jpg,car,6,[  3  26 389 477]
009776.jpg,motorbike,13,[122  38 356 403]
009789.jpg,person,14,[ 51 231 350 499]
009790.jpg,train,18,[ 39  10 212 478]
009792.jpg,chair,8,[198 150 342 373]
009797.jpg,dog,11,[109 221 311 395]
009800.jpg,person,14,[160 401 459 499]
009805.jpg,cat,7,[132  96 275 391]
009807.jpg,horse,12,[ 60 190 331 473]
009808.jpg,horse,12,[ 42  17 481 290]
009810.jpg,car,6,[ 60  22 258 467]
009813.jpg,person,14,[131 184 283 499]
009825.jpg,chair,8,[279  89 358 143]
009828.jpg,person,14,[  4  78 499 285]
009830.jpg,car,6,[ 17  42 314 400]
009832.jpg,bus,5,[ 10 276 349 499]
009834.jpg,car,6,[ 74  87 279 448]
009839.jpg,car,6,[158 159 278 368]
009842.jpg,sheep,16,[  0 179 331 400]
009845.jpg,bus,5,[ 88 156 279 375]
009848.jpg,bicycle,1,[200  54 359 305]
009851.jpg,horse,12,[135  90 266 248]
009852.jpg,cat,7,[120 152 374 481]
009855.jpg,train,18,[ 31 106 279 499]
009859.jpg,person,14,[ 39 109 332 343]
009860.jpg,train,18,[ 24  64 354 489]
009867.jpg,tvmonitor,19,[ 27   0 374 308]
009868.jpg,person,14,[138  72 414 233]
009869.jpg,person,14,[  5   2 374 352]
009872.jpg,chair,8,[307 113 373 274]
009874.jpg,horse,12,[157 115 479 237]
009877.jpg,person,14,[101   2 499 288]
009878.jpg,sofa,17,[118  73 348 373]
009879.jpg,car,6,[163 397 226 497]
009882.jpg,person,14,[154  13 371 282]
009884.jpg,pottedplant,15,[ 77  84 374 399]
009887.jpg,pottedplant,15,[260 221 315 264]
009896.jpg,cat,7,[133 138 322 371]
009904.jpg,car,6,[342  71 388 159]
009911.jpg,aeroplane,0,[136  74 264 416]
009918.jpg,person,14,[  0   0 329 267]
009920.jpg,car,6,[212   8 418 320]
009926.jpg,person,14,[  5 297 358 489]
009938.jpg,motorbike,13,[ 54 136 339 319]
009940.jpg,bird,2,[132 134 374 364]
009942.jpg,person,14,[  8   1 331 364]
009944.jpg,motorbike,13,[119  86 290 328]
009945.jpg,sheep,16,[198  91 228 131]
009949.jpg,person,14,[ 89  24 311 426]
009959.jpg,car,6,[141 191 186 329]
009961.jpg,dog,11,[  3  68 344 391]
